CountryName_Clean,Region
Afghanistan,South Asia
Albania,Central and Eastern Europe
Algeria,Middle East and North Africa
American Samoa,
Andorra,
Angola,
Anguilla,
Antigua and Barbuda,
Argentina,Latin America and Caribbean
Armenia,Commonwealth of Independent States
Aruba,
Australia,North America and ANZ
Austria,Western Europe
Azerbaijan,Commonwealth of Independent States
Bahamas,
Bahrain,Middle East and North Africa
Bangladesh,South Asia
Barbados,
Belarus,Commonwealth of Independent States
Belgium,Western Europe
Belize,
Benin,Sub-Saharan Africa
Bermuda,
Bhutan,
Bolivia,Latin America and Caribbean
Bosnia and Herzegovina,Central and Eastern Europe
Botswana,Sub-Saharan Africa
Brazil,Latin America and Caribbean
British Virgin Islands,
Brunei,
Bulgaria,Central and Eastern Europe
Burkina Faso,Sub-Saharan Africa
Burundi,Sub-Saharan Africa
Cabo Verde,
Cambodia,Southeast Asia
Cameroon,Sub-Saharan Africa
Canada,North America and ANZ
Caribbean Netherlands,
Cayman Islands,
Central African Republic,
Chad,Sub-Saharan Africa
Channel Islands,
Chile,Latin America and Caribbean
China,East Asia
Colombia,Latin America and Caribbean
Comoros,Sub-Saharan Africa
Congo (Dominican Republic),Sub-Saharan Africa
Congo (Kinshasa),
Cook Islands,
Costa Rica,Latin America and Caribbean
Cote d'Ivoire,
Croatia,Central and Eastern Europe
Cuba,
Curacao,
Cyprus,Western Europe
Czech Republic,Central and Eastern Europe
Czechia,
Denmark,Western Europe
Djibouti,
Dominica,
Dominican Republic,Latin America and Caribbean
East Timor,
Ecuador,Latin America and Caribbean
Egypt,Middle East and North Africa
El Salvador,Latin America and Caribbean
Equatorial Guinea,
Eritrea,
Estonia,Central and Eastern Europe
Eswatini,
Ethiopia,Sub-Saharan Africa
Falkland Islands,
Faroe Islands,
Fiji,
Finland,Western Europe
FR Yugoslavia,
France,Western Europe
French Guiana,
French Polynesia,
Gabon,Sub-Saharan Africa
Gambia,Sub-Saharan Africa
Georgia,Commonwealth of Independent States
Germany,Western Europe
Ghana,Sub-Saharan Africa
Gibraltar,
Greece,Western Europe
Greenland,
Grenada,
Guadeloupe,
Guam,
Guatemala,Latin America and Caribbean
Guernsey,
Guinea,Sub-Saharan Africa
Guinea - Bissau,
Guyana,
Haiti,Latin America and Caribbean
Holy See,
Honduras,Latin America and Caribbean
Hong Kong,East Asia
Hungary,Central and Eastern Europe
Iceland,Western Europe
India,South Asia
Indonesia,Southeast Asia
Iran,Middle East and North Africa
Iraq,Middle East and North Africa
Ireland,Western Europe
Isle of Man,
Israel,Middle East and North Africa
Italy,Western Europe
Ivory Coast,Sub-Saharan Africa
Jamaica,Latin America and Caribbean
Japan,East Asia
Jersey,
Jordan,Middle East and North Africa
Kazakhstan,Commonwealth of Independent States
Kenya,Sub-Saharan Africa
Kiribati,
Kosovo,Central and Eastern Europe
Kuwait,Middle East and North Africa
Kyrgyzstan,Commonwealth of Independent States
Laos,Southeast Asia
Latvia,Central and Eastern Europe
Lebanon,Middle East and North Africa
Lesotho,Sub-Saharan Africa
Liberia,Sub-Saharan Africa
Libya,Middle East and North Africa
Liechtenstein,
Lithuania,Central and Eastern Europe
Luxembourg,Western Europe
Macao,
Macau,
Madagascar,Sub-Saharan Africa
Malawi,Sub-Saharan Africa
Malaysia,Southeast Asia
Maldives,South Asia
Mali,Sub-Saharan Africa
Malta,Western Europe
Marshall Islands,
Martinique,
Mauritania,Sub-Saharan Africa
Mauritius,Sub-Saharan Africa
Mayotte,
Mexico,Latin America and Caribbean
Micronesia,
Moldova,Commonwealth of Independent States
Monaco,
Mongolia,East Asia
Montenegro,Central and Eastern Europe
Montserrat,
Morocco,Middle East and North Africa
Mozambique,Sub-Saharan Africa
Myanmar,Southeast Asia
Namibia,Sub-Saharan Africa
Nauru,
Nepal,South Asia
Netherlands,Western Europe
New Caledonia,
New Zealand,North America and ANZ
Nicaragua,Latin America and Caribbean
Niger,Sub-Saharan Africa
Nigeria,Sub-Saharan Africa
Niue,
North Cyprus,Western Europe
North Korea,
North Macedonia,Central and Eastern Europe
Northern Mariana Islands,
Norway,Western Europe
Oman,
Pakistan,South Asia
Palau,
Palestine,
Palestinian Territories,Middle East and North Africa
Panama,Latin America and Caribbean
Papua New Guinea,
Paraguay,Latin America and Caribbean
Peru,Latin America and Caribbean
Philippines,Southeast Asia
Poland,Central and Eastern Europe
Portugal,Western Europe
Puerto Rico,
Qatar,
R̩union,
Republic of the Congo,
Romania,Central and Eastern Europe
Russia,Commonwealth of Independent States
Rwanda,Sub-Saharan Africa
Saint Barthelemy,
Saint Kitts and Nevis,
Saint Lucia,
Saint Martin,
Saint Pierre and Miquelon,
Saint Vincent and the Grenadines,
Samoa,
San Marino,
Sao Tome and Principe,
Saudi Arabia,Middle East and North Africa
Senegal,Sub-Saharan Africa
Serbia,Central and Eastern Europe
Seychelles,
Sierra Leone,Sub-Saharan Africa
Singapore,Southeast Asia
Sint Maarten,
Slovakia,Central and Eastern Europe
Slovenia,Central and Eastern Europe
Solomon Islands,
Somalia,
Somaliland region,
South Africa,Sub-Saharan Africa
South Korea,East Asia
South Sudan,
Spain,Western Europe
Sri Lanka,South Asia
St. Vincent Grenadines,
State of Palestine,
Sudan,
Suriname,
Swaziland,Sub-Saharan Africa
Sweden,Western Europe
Switzerland,Western Europe
Syria,
Taiwan,East Asia
Tajikistan,Commonwealth of Independent States
Tanzania,Sub-Saharan Africa
Thailand,Southeast Asia
Timor-Leste,
Togo,Sub-Saharan Africa
Tonga,
Trinidad and Tobago,
Tunisia,Middle East and North Africa
Turkey,Middle East and North Africa
Turkmenistan,Commonwealth of Independent States
Turks and Caicos,
Tuvalu,
Uganda,Sub-Saharan Africa
Ukraine,Commonwealth of Independent States
United Arab Emirates,Middle East and North Africa
United Kingdom,Western Europe
United States,North America and ANZ
Uruguay,Latin America and Caribbean
Uzbekistan,Commonwealth of Independent States
Vanuatu,
Vatican City,
Venezuela,Latin America and Caribbean
Vietnam,Southeast Asia
Virgin Islands,
Wallis and Futuna,
Western Sahara,
Yemen,Middle East and North Africa
Zambia,Sub-Saharan Africa
Zimbabwe,Sub-Saharan Africa
